<PAD>	1000000000
<UNK>	1000000000
<S>	1000000000
</S>	1000000000
ti	27042
si	26635
o	23248
ni	22749
awon	15079
won	14617
re	11449
fun	9469
pe	9135
ati	9019
yoo	7797
ki	7742
se	7370
naa	7314
wa	7284
ko	7098
a	6622
n	6238
bi	6045
oluwa	5530
fi	5276
mi	5142
mo	4973
lati	4914
emi	4794
e	4779
ba	4646
gbogbo	4515
wi	4506
je	4458
nitori	4379
omo	4336
nigba	4331
lo	3952
yin	3716
ile	3423
eniyan	3352
iwo	3346
mu	3322
ninu	3260
sugbon	3190
ara	3061
olorun	2988
so	2949
pelu	2886
i	2796
ohun	2712
le	2645
kan	2539
eni	2366
oba	2319
eyi	2253
eyin	2172
gbe	1999
to	1983
isireli	1949
ri	1948
yii	1850
maa	1748
un	1727
ojo	1672
pa	1624
di	1557
wo	1538
bee	1511
gba	1503
okunrin	1450
kuro	1427
oun	1382
ma	1346
gege	1343
baba	1312
da	1236
oro	1198
tabi	1198
owo	1178
de	1171
jade	1168
ilu	1128
gbo	1115
okan	1103
inu	1092
lori	1059
odo	1046
ibi	1038
jesu	1033
nipa	1001
awa	996
ona	974
wonyi	962
oju	953
pada	947
dafidi	919
leyin	917
ogun	892
tun	883
duro	876
sile	873
lowo	866
!	852
ise	796
bo	794
ese	786
alufaa	772
ran	769
igba	767
mimo	764
titi	761
ori	758
mose	750
niwaju	749
ku	734
odun	676
fe	667
iranse	659
aye	655
ka	647
olori	645
enu	643
oke	638
juda	636
nnkan	628
oruko	625
orun	593
gbodo	591
nla	590
enikeni	586
ta	575
oko	563
ju	560
obinrin	557
laarin	554
omi	552
ebo	547
aso	544
jerusalemu	541
sinu	540
dide	528
arakunrin	522
ha	517
buburu	513
ya	511
be	510
nje	503
dahun	500
lara	500
ejibiti	495
soro	481
nibe	477
ofin	476
ede	468
igi	465
rere	450
po	450
ore	449
jo	445
opo	439
agbara	435
yi	435
beere	431
bayii	430
orile	430
meji	428
iye	422
iha	418
yan	415
yo	410
ye	406
tan	404
ago	404
kun	399
soke	396
eya	394
omokunrin	394
ro	393
sin	382
